tipo	ga	versao	origem	scope	divergente
direta	org.springframework.boot:spring-boot-starter-grpc-server	4.1.1	effective-pom	compile	
direta	org.springframework.boot:spring-boot-starter-web	4.1.1	effective-pom	compile	
direta	io.grpc:grpc-servlet-jakarta	1.83.1	effective-pom	compile	
direta	org.springframework.boot:spring-boot-starter-security	4.1.1	effective-pom	compile	
direta	org.springframework.boot:spring-boot-starter-actuator	4.1.1	effective-pom	compile	
direta	net.logstash.logback:logstash-logback-encoder	9.0	effective-pom	compile	
direta	org.springframework.cloud:spring-cloud-starter-config	5.0.4	effective-pom	compile	
direta	org.springframework.cloud:spring-cloud-starter-bootstrap	5.0.2	effective-pom	compile	
direta	br.com.sawcunhaos.flow:infrastructure	1.0.0-SNAPSHOT	gerenciada:dependencyManagement (confirmada por effective-pom)	compile	
direta	br.com.sawcunhaos.flow:flow-organization-usecase	1.0.0-SNAPSHOT	gerenciada:dependencyManagement (confirmada por effective-pom)	compile	
direta	br.com.sawcunhaos.flow:flow-security-grpc-proto	1.0.0-SNAPSHOT	gerenciada:dependencyManagement (confirmada por effective-pom)	compile	
direta	org.projectlombok:lombok	1.18.46	effective-pom	compile	
direta	org.junit.jupiter:junit-jupiter	6.0.3	effective-pom	test	
direta	org.springframework.boot:spring-boot-test	4.1.1	effective-pom	test	
direta	org.springframework:spring-test	7.0.9	effective-pom	test	
direta	org.junit.platform:junit-platform-launcher	6.0.3	effective-pom	test	
direta	org.mockito:mockito-core	5.23.0	effective-pom	test	
direta	org.springframework.boot:spring-boot-starter-test	4.1.1	effective-pom	test	
transitiva	aopalliance:aopalliance	1.0	transitiva	compile	
transitiva	br.com.caelum.stella:caelum-stella-core	2.2.2	transitiva	compile	
transitiva	br.com.sawcunhaos.flow:flow-audit-sdk-api	1.0.0-SNAPSHOT	transitiva	compile	
transitiva	br.com.sawcunhaos.flow:flow-organization-domain	1.0.0-SNAPSHOT	transitiva	compile	
transitiva	br.com.sawcunhaos.flow:flow-organization-shared	1.0.0-SNAPSHOT	transitiva	compile	
transitiva	br.com.sawcunhaos:scos-foundation-core	1.2.0-SNAPSHOT	transitiva	compile	
transitiva	br.com.sawcunhaos:scos-foundation-jpa	1.2.0-SNAPSHOT	transitiva	compile	
transitiva	br.com.sawcunhaos:scos-foundation-privacy	1.2.0-SNAPSHOT	transitiva	compile	
transitiva	br.com.sawcunhaos:scos-foundation-spring	1.2.0-SNAPSHOT	transitiva	compile	
transitiva	br.com.sawcunhaos:scos-foundation-validation	1.2.0-SNAPSHOT	transitiva	compile	
transitiva	br.com.sawcunhaos:scos-foundation-validation-api	1.2.0-SNAPSHOT	transitiva	compile	
transitiva	br.com.sawcunhaos:scos-foundation-web	1.2.0-SNAPSHOT	transitiva	compile	
transitiva	ch.qos.logback:logback-classic	1.5.38	transitiva	compile	
transitiva	ch.qos.logback:logback-core	1.5.38	transitiva	compile	
transitiva	com.fasterxml.jackson.core:jackson-annotations	2.22	transitiva	compile	
transitiva	com.fasterxml.jackson.core:jackson-core	2.21.5	transitiva	compile	
transitiva	com.fasterxml.jackson.core:jackson-databind	2.21.5	transitiva	compile	
transitiva	com.fasterxml.woodstox:woodstox-core	7.2.1	transitiva	compile	
transitiva	com.fasterxml:classmate	1.7.3	transitiva	compile	
transitiva	com.github.ben-manes.caffeine:caffeine	3.2.4	transitiva	compile	
transitiva	com.google.android:annotations	4.1.1.4	transitiva	runtime	
transitiva	com.google.api.grpc:proto-google-common-protos	2.64.1	transitiva	compile	
transitiva	com.google.code.findbugs:jsr305	3.0.2	transitiva	compile	
transitiva	com.google.code.gson:gson	2.14.0	transitiva	runtime	
transitiva	com.google.errorprone:error_prone_annotations	2.48.0	transitiva	compile	
transitiva	com.google.guava:failureaccess	1.0.3	transitiva	compile	
transitiva	com.google.guava:guava	33.7.1-jre	transitiva	compile	
transitiva	com.google.guava:listenablefuture	9999.0-empty-to-avoid-conflict-with-guava	transitiva	compile	
transitiva	com.google.j2objc:j2objc-annotations	3.1	transitiva	compile	
transitiva	com.google.protobuf:protobuf-java	4.34.2	transitiva	compile	
transitiva	com.google.protobuf:protobuf-java-util	4.35.1	transitiva	runtime	
transitiva	com.jayway.jsonpath:json-path	2.10.0	transitiva	test	
transitiva	com.opencsv:opencsv	5.12.0	transitiva	compile	
transitiva	com.squareup.okhttp3:okhttp	4.12.0	transitiva	runtime	
transitiva	com.squareup.okio:okio	3.4.0	transitiva	runtime	
transitiva	com.squareup.okio:okio-jvm	3.4.0	transitiva	runtime	
transitiva	com.sun.istack:istack-commons-runtime	4.1.2	transitiva	compile	
transitiva	com.vaadin.external.google:android-json	0.0.20131108.vaadin1	transitiva	test	
transitiva	com.zaxxer:HikariCP	7.0.2	transitiva	compile	
transitiva	commons-io:commons-io	2.22.0	transitiva	compile	
transitiva	commons-logging:commons-logging	1.3.6	transitiva	compile	
